plate	round	well	tile
1	1	A1	6667
1	2	A1	6667
1	3	A1	6667
1	1	A1	6668
1	2	A1	6668
1	3	A1	6668
1	1	A1	6669
1	2	A1	6669
1	3	A1	6669
1	1	A1	6670
1	2	A1	6670
1	3	A1	6670
1	1	A1	6671
1	2	A1	6671
1	3	A1	6671
1	1	A1	6672
1	2	A1	6672
1	3	A1	6672
1	1	A1	6673
1	2	A1	6673
1	3	A1	6673
1	1	A1	6674
1	2	A1	6674
1	3	A1	6674
1	1	A1	6675
1	2	A1	6675
1	3	A1	6675
1	1	A1	6676
1	2	A1	6676
1	3	A1	6676
1	1	A1	6677
1	2	A1	6677
1	3	A1	6677
1	1	A1	6678
1	2	A1	6678
1	3	A1	6678
1	1	A1	6679
1	2	A1	6679
1	3	A1	6679
1	1	A1	6680
1	2	A1	6680
1	3	A1	6680
1	1	A1	6681
1	2	A1	6681
1	3	A1	6681
1	1	A1	6682
1	2	A1	6682
1	3	A1	6682
1	1	A1	6683
1	2	A1	6683
1	3	A1	6683
1	1	A1	6684
1	2	A1	6684
1	3	A1	6684
1	1	A1	6685
1	2	A1	6685
1	3	A1	6685
1	1	A1	6686
1	2	A1	6686
1	3	A1	6686
1	1	A1	6687
1	2	A1	6687
1	3	A1	6687
1	1	A1	6688
1	2	A1	6688
1	3	A1	6688
1	1	A1	6689
1	2	A1	6689
1	3	A1	6689
1	1	A1	6690
1	2	A1	6690
1	3	A1	6690
1	1	A1	6691
1	2	A1	6691
1	3	A1	6691
1	1	A1	6692
1	2	A1	6692
1	3	A1	6692
1	1	A1	6693
1	2	A1	6693
1	3	A1	6693
1	1	A1	6694
1	2	A1	6694
1	3	A1	6694
1	1	A1	6695
1	2	A1	6695
1	3	A1	6695
1	1	A1	6696
1	2	A1	6696
1	3	A1	6696
1	1	A1	6697
1	2	A1	6697
1	3	A1	6697
1	1	A1	6698
1	2	A1	6698
1	3	A1	6698
1	1	A1	6699
1	2	A1	6699
1	3	A1	6699
1	1	A1	6700
1	2	A1	6700
1	3	A1	6700
1	1	A1	6701
1	2	A1	6701
1	3	A1	6701
1	1	A1	6702
1	2	A1	6702
1	3	A1	6702
1	1	A1	6703
1	2	A1	6703
1	3	A1	6703
1	1	A1	6704
1	2	A1	6704
1	3	A1	6704
1	1	A1	6705
1	2	A1	6705
1	3	A1	6705
1	1	A1	6706
1	2	A1	6706
1	3	A1	6706
1	1	A1	6707
1	2	A1	6707
1	3	A1	6707
1	1	A1	6708
1	2	A1	6708
1	3	A1	6708
1	1	A1	6709
1	2	A1	6709
1	3	A1	6709
1	1	A1	6710
1	2	A1	6710
1	3	A1	6710
1	1	A1	6711
1	2	A1	6711
1	3	A1	6711
1	1	A1	6712
1	2	A1	6712
1	3	A1	6712
1	1	A1	6713
1	2	A1	6713
1	3	A1	6713
1	1	A1	6714
1	2	A1	6714
1	3	A1	6714
1	1	A1	6715
1	2	A1	6715
1	3	A1	6715
1	1	A1	6716
1	2	A1	6716
1	3	A1	6716
1	1	A1	6717
1	2	A1	6717
1	3	A1	6717
1	1	A1	6718
1	2	A1	6718
1	3	A1	6718
1	1	A1	6719
1	2	A1	6719
1	3	A1	6719
1	1	A1	6720
1	2	A1	6720
1	3	A1	6720
1	1	A1	6721
1	2	A1	6721
1	3	A1	6721
1	1	A1	6722
1	2	A1	6722
1	3	A1	6722
1	1	A1	6723
1	2	A1	6723
1	3	A1	6723
1	1	A1	6724
1	2	A1	6724
1	3	A1	6724
1	1	A1	6725
1	2	A1	6725
1	3	A1	6725
1	1	A1	6726
1	2	A1	6726
1	3	A1	6726
1	1	A1	6727
1	2	A1	6727
1	3	A1	6727
1	1	A1	6728
1	2	A1	6728
1	3	A1	6728
1	1	A1	6729
1	2	A1	6729
1	3	A1	6729
1	1	A1	6730
1	2	A1	6730
1	3	A1	6730
1	1	A1	6731
1	2	A1	6731
1	3	A1	6731
1	1	A1	6732
1	2	A1	6732
1	3	A1	6732
1	1	A1	6733
1	2	A1	6733
1	3	A1	6733
1	1	A1	6734
1	2	A1	6734
1	3	A1	6734
1	1	A1	6735
1	2	A1	6735
1	3	A1	6735
1	1	A1	6736
1	2	A1	6736
1	3	A1	6736
1	1	A1	6737
1	2	A1	6737
1	3	A1	6737
1	1	A1	6738
1	2	A1	6738
1	3	A1	6738
1	1	A1	6739
1	2	A1	6739
1	3	A1	6739
1	1	A1	6740
1	2	A1	6740
1	3	A1	6740
1	1	A1	6741
1	2	A1	6741
1	3	A1	6741
1	1	A1	6742
1	2	A1	6742
1	3	A1	6742
1	1	A1	6743
1	2	A1	6743
1	3	A1	6743
1	1	A1	6744
1	2	A1	6744
1	3	A1	6744
1	1	A1	6745
1	2	A1	6745
1	3	A1	6745
1	1	A1	6746
1	2	A1	6746
1	3	A1	6746
1	1	A1	6747
1	2	A1	6747
1	3	A1	6747
1	1	A1	6748
1	2	A1	6748
1	3	A1	6748
1	1	A1	6749
1	2	A1	6749
1	3	A1	6749
1	1	A1	6750
1	2	A1	6750
1	3	A1	6750
1	1	A1	6751
1	2	A1	6751
1	3	A1	6751
1	1	A1	6752
1	2	A1	6752
1	3	A1	6752
1	1	A1	6753
1	2	A1	6753
1	3	A1	6753
1	1	A1	6754
1	2	A1	6754
1	3	A1	6754
1	1	A1	6755
1	2	A1	6755
1	3	A1	6755
1	1	A1	6756
1	2	A1	6756
1	3	A1	6756
1	1	A1	6757
1	2	A1	6757
1	3	A1	6757
1	1	A1	6758
1	2	A1	6758
1	3	A1	6758
1	1	A1	6759
1	2	A1	6759
1	3	A1	6759
1	1	A1	6760
1	2	A1	6760
1	3	A1	6760
1	1	A1	6761
1	2	A1	6761
1	3	A1	6761
1	1	A1	6762
1	2	A1	6762
1	3	A1	6762
1	1	A1	6763
1	2	A1	6763
1	3	A1	6763
1	1	A1	6764
1	2	A1	6764
1	3	A1	6764
1	1	A1	6765
1	2	A1	6765
1	3	A1	6765
1	1	A1	6766
1	2	A1	6766
1	3	A1	6766
1	1	A1	6767
1	2	A1	6767
1	3	A1	6767
1	1	A1	6768
1	2	A1	6768
1	3	A1	6768
1	1	A1	6769
1	2	A1	6769
1	3	A1	6769
1	1	A1	6770
1	2	A1	6770
1	3	A1	6770
1	1	A1	6771
1	2	A1	6771
1	3	A1	6771
1	1	A1	6772
1	2	A1	6772
1	3	A1	6772
1	1	A1	6773
1	2	A1	6773
1	3	A1	6773
1	1	A1	6774
1	2	A1	6774
1	3	A1	6774
1	1	A1	6775
1	2	A1	6775
1	3	A1	6775
1	1	A1	6776
1	2	A1	6776
1	3	A1	6776
1	1	A1	6777
1	2	A1	6777
1	3	A1	6777
1	1	A1	6778
1	2	A1	6778
1	3	A1	6778
1	1	A1	6779
1	2	A1	6779
1	3	A1	6779
1	1	A1	6780
1	2	A1	6780
1	3	A1	6780
1	1	A1	6781
1	2	A1	6781
1	3	A1	6781
1	1	A1	6782
1	2	A1	6782
1	3	A1	6782
1	1	A1	6783
1	2	A1	6783
1	3	A1	6783
1	1	A1	6784
1	2	A1	6784
1	3	A1	6784
1	1	A1	6785
1	2	A1	6785
1	3	A1	6785
1	1	A1	6786
1	2	A1	6786
1	3	A1	6786
1	1	A1	6787
1	2	A1	6787
1	3	A1	6787
1	1	A1	6788
1	2	A1	6788
1	3	A1	6788
1	1	A1	6789
1	2	A1	6789
1	3	A1	6789
1	1	A1	6790
1	2	A1	6790
1	3	A1	6790
1	1	A1	6791
1	2	A1	6791
1	3	A1	6791
1	1	A1	6792
1	2	A1	6792
1	3	A1	6792
1	1	A1	6793
1	2	A1	6793
1	3	A1	6793
1	1	A1	6794
1	2	A1	6794
1	3	A1	6794
1	1	A1	6795
1	2	A1	6795
1	3	A1	6795
1	1	A1	6796
1	2	A1	6796
1	3	A1	6796
1	1	A1	6797
1	2	A1	6797
1	3	A1	6797
1	1	A1	6798
1	2	A1	6798
1	3	A1	6798
1	1	A1	6799
1	2	A1	6799
1	3	A1	6799
1	1	A1	6800
1	2	A1	6800
1	3	A1	6800
1	1	A1	6801
1	2	A1	6801
1	3	A1	6801
1	1	A1	6802
1	2	A1	6802
1	3	A1	6802
1	1	A1	6803
1	2	A1	6803
1	3	A1	6803
1	1	A1	6804
1	2	A1	6804
1	3	A1	6804
1	1	A1	6805
1	2	A1	6805
1	3	A1	6805
1	1	A1	6806
1	2	A1	6806
1	3	A1	6806
1	1	A1	6807
1	2	A1	6807
1	3	A1	6807
1	1	A1	6808
1	2	A1	6808
1	3	A1	6808
1	1	A1	6809
1	2	A1	6809
1	3	A1	6809
1	1	A1	6810
1	2	A1	6810
1	3	A1	6810
1	1	A1	6811
1	2	A1	6811
1	3	A1	6811
1	1	A1	6812
1	2	A1	6812
1	3	A1	6812
1	1	A1	6813
1	2	A1	6813
1	3	A1	6813
1	1	A1	6814
1	2	A1	6814
1	3	A1	6814
1	1	A1	6815
1	2	A1	6815
1	3	A1	6815
1	1	A1	6816
1	2	A1	6816
1	3	A1	6816
1	1	A1	6817
1	2	A1	6817
1	3	A1	6817
1	1	A1	6818
1	2	A1	6818
1	3	A1	6818
1	1	A1	6819
1	2	A1	6819
1	3	A1	6819
1	1	A1	6820
1	2	A1	6820
1	3	A1	6820
1	1	A1	6821
1	2	A1	6821
1	3	A1	6821
1	1	A1	6822
1	2	A1	6822
1	3	A1	6822
1	1	A1	6823
1	2	A1	6823
1	3	A1	6823
1	1	A1	6824
1	2	A1	6824
1	3	A1	6824
1	1	A1	6825
1	2	A1	6825
1	3	A1	6825
1	1	A1	6826
1	2	A1	6826
1	3	A1	6826
1	1	A1	6827
1	2	A1	6827
1	3	A1	6827
1	1	A1	6828
1	2	A1	6828
1	3	A1	6828
1	1	A1	6829
1	2	A1	6829
1	3	A1	6829
1	1	A1	6830
1	2	A1	6830
1	3	A1	6830
1	1	A1	6831
1	2	A1	6831
1	3	A1	6831
1	1	A1	6832
1	2	A1	6832
1	3	A1	6832
1	1	A1	6833
1	2	A1	6833
1	3	A1	6833
1	1	A1	6834
1	2	A1	6834
1	3	A1	6834
1	1	A1	6835
1	2	A1	6835
1	3	A1	6835
1	1	A1	6836
1	2	A1	6836
1	3	A1	6836
1	1	A1	6837
1	2	A1	6837
1	3	A1	6837
1	1	A1	6838
1	2	A1	6838
1	3	A1	6838
1	1	A1	6839
1	2	A1	6839
1	3	A1	6839
1	1	A1	6840
1	2	A1	6840
1	3	A1	6840
1	1	A1	6841
1	2	A1	6841
1	3	A1	6841
1	1	A1	6842
1	2	A1	6842
1	3	A1	6842
1	1	A1	6843
1	2	A1	6843
1	3	A1	6843
1	1	A1	6844
1	2	A1	6844
1	3	A1	6844
1	1	A1	6845
1	2	A1	6845
1	3	A1	6845
1	1	A1	6846
1	2	A1	6846
1	3	A1	6846
1	1	A1	6847
1	2	A1	6847
1	3	A1	6847
1	1	A1	6848
1	2	A1	6848
1	3	A1	6848
1	1	A1	6849
1	2	A1	6849
1	3	A1	6849
1	1	A1	6850
1	2	A1	6850
1	3	A1	6850
1	1	A1	6851
1	2	A1	6851
1	3	A1	6851
1	1	A1	6852
1	2	A1	6852
1	3	A1	6852
1	1	A1	6853
1	2	A1	6853
1	3	A1	6853
1	1	A1	6854
1	2	A1	6854
1	3	A1	6854
1	1	A1	6855
1	2	A1	6855
1	3	A1	6855
1	1	A1	6856
1	2	A1	6856
1	3	A1	6856
1	1	A1	6857
1	2	A1	6857
1	3	A1	6857
1	1	A1	6858
1	2	A1	6858
1	3	A1	6858
1	1	A1	6859
1	2	A1	6859
1	3	A1	6859
1	1	A1	6860
1	2	A1	6860
1	3	A1	6860
1	1	A1	6861
1	2	A1	6861
1	3	A1	6861
1	1	A1	6862
1	2	A1	6862
1	3	A1	6862
1	1	A1	6863
1	2	A1	6863
1	3	A1	6863
1	1	A1	6864
1	2	A1	6864
1	3	A1	6864
1	1	A1	6865
1	2	A1	6865
1	3	A1	6865
1	1	A1	6866
1	2	A1	6866
1	3	A1	6866
1	1	A1	6867
1	2	A1	6867
1	3	A1	6867
1	1	A1	6868
1	2	A1	6868
1	3	A1	6868
1	1	A1	6869
1	2	A1	6869
1	3	A1	6869
1	1	A1	6870
1	2	A1	6870
1	3	A1	6870
1	1	A1	6871
1	2	A1	6871
1	3	A1	6871
1	1	A1	6872
1	2	A1	6872
1	3	A1	6872
1	1	A1	6873
1	2	A1	6873
1	3	A1	6873
1	1	A1	6874
1	2	A1	6874
1	3	A1	6874
1	1	A1	6875
1	2	A1	6875
1	3	A1	6875
1	1	A1	6876
1	2	A1	6876
1	3	A1	6876
1	1	A1	6877
1	2	A1	6877
1	3	A1	6877
1	1	A1	6878
1	2	A1	6878
1	3	A1	6878
1	1	A1	6879
1	2	A1	6879
1	3	A1	6879
1	1	A1	6880
1	2	A1	6880
1	3	A1	6880
1	1	A1	6881
1	2	A1	6881
1	3	A1	6881
1	1	A1	6882
1	2	A1	6882
1	3	A1	6882
1	1	A1	6883
1	2	A1	6883
1	3	A1	6883
1	1	A1	6884
1	2	A1	6884
1	3	A1	6884
1	1	A1	6885
1	2	A1	6885
1	3	A1	6885
1	1	A1	6886
1	2	A1	6886
1	3	A1	6886
1	1	A1	6887
1	2	A1	6887
1	3	A1	6887
1	1	A1	6888
1	2	A1	6888
1	3	A1	6888
1	1	A1	6889
1	2	A1	6889
1	3	A1	6889
1	1	A1	6890
1	2	A1	6890
1	3	A1	6890
1	1	A1	6891
1	2	A1	6891
1	3	A1	6891
1	1	A1	6892
1	2	A1	6892
1	3	A1	6892
1	1	A1	6893
1	2	A1	6893
1	3	A1	6893
1	1	A1	6894
1	2	A1	6894
1	3	A1	6894
1	1	A1	6895
1	2	A1	6895
1	3	A1	6895
1	1	A1	6896
1	2	A1	6896
1	3	A1	6896
1	1	A1	6897
1	2	A1	6897
1	3	A1	6897
1	1	A1	6898
1	2	A1	6898
1	3	A1	6898
1	1	A1	6899
1	2	A1	6899
1	3	A1	6899
1	1	A1	6900
1	2	A1	6900
1	3	A1	6900
1	1	A1	6901
1	2	A1	6901
1	3	A1	6901
1	1	A1	6902
1	2	A1	6902
1	3	A1	6902
1	1	A1	6903
1	2	A1	6903
1	3	A1	6903
1	1	A1	6904
1	2	A1	6904
1	3	A1	6904
1	1	A1	6905
1	2	A1	6905
1	3	A1	6905
1	1	A1	6906
1	2	A1	6906
1	3	A1	6906
1	1	A1	6907
1	2	A1	6907
1	3	A1	6907
1	1	A1	6908
1	2	A1	6908
1	3	A1	6908
1	1	A1	6909
1	2	A1	6909
1	3	A1	6909
1	1	A1	6910
1	2	A1	6910
1	3	A1	6910
1	1	A1	6911
1	2	A1	6911
1	3	A1	6911
1	1	A1	6912
1	2	A1	6912
1	3	A1	6912
1	1	A1	6913
1	2	A1	6913
1	3	A1	6913
1	1	A1	6914
1	2	A1	6914
1	3	A1	6914
1	1	A1	6915
1	2	A1	6915
1	3	A1	6915
1	1	A1	6916
1	2	A1	6916
1	3	A1	6916
1	1	A1	6917
1	2	A1	6917
1	3	A1	6917
1	1	A1	6918
1	2	A1	6918
1	3	A1	6918
1	1	A1	6919
1	2	A1	6919
1	3	A1	6919
1	1	A1	6920
1	2	A1	6920
1	3	A1	6920
1	1	A1	6921
1	2	A1	6921
1	3	A1	6921
1	1	A1	6922
1	2	A1	6922
1	3	A1	6922
1	1	A1	6923
1	2	A1	6923
1	3	A1	6923
1	1	A1	6924
1	2	A1	6924
1	3	A1	6924
1	1	A1	6925
1	2	A1	6925
1	3	A1	6925
1	1	A1	6926
1	2	A1	6926
1	3	A1	6926
1	1	A1	6927
1	2	A1	6927
1	3	A1	6927
1	1	A1	6928
1	2	A1	6928
1	3	A1	6928
1	1	A1	6929
1	2	A1	6929
1	3	A1	6929
1	1	A1	6930
1	2	A1	6930
1	3	A1	6930
1	1	A1	6931
1	2	A1	6931
1	3	A1	6931
1	1	A1	6932
1	2	A1	6932
1	3	A1	6932
1	1	A1	6933
1	2	A1	6933
1	3	A1	6933
1	1	A1	6934
1	2	A1	6934
1	3	A1	6934
1	1	A1	6935
1	2	A1	6935
1	3	A1	6935
1	1	A1	6936
1	2	A1	6936
1	3	A1	6936
1	1	A1	6937
1	2	A1	6937
1	3	A1	6937
1	1	A1	6938
1	2	A1	6938
1	3	A1	6938
1	1	A1	6939
1	2	A1	6939
1	3	A1	6939
1	1	A1	6940
1	2	A1	6940
1	3	A1	6940
1	1	A1	6941
1	2	A1	6941
1	3	A1	6941
1	1	A1	6942
1	2	A1	6942
1	3	A1	6942
1	1	A1	6943
1	2	A1	6943
1	3	A1	6943
1	1	A1	6944
1	2	A1	6944
1	3	A1	6944
1	1	A1	6945
1	2	A1	6945
1	3	A1	6945
1	1	A1	6946
1	2	A1	6946
1	3	A1	6946
1	1	A1	6947
1	2	A1	6947
1	3	A1	6947
1	1	A1	6948
1	2	A1	6948
1	3	A1	6948
1	1	A1	6949
1	2	A1	6949
1	3	A1	6949
1	1	A1	6950
1	2	A1	6950
1	3	A1	6950
1	1	A1	6951
1	2	A1	6951
1	3	A1	6951
1	1	A1	6952
1	2	A1	6952
1	3	A1	6952
1	1	A1	6953
1	2	A1	6953
1	3	A1	6953
1	1	A1	6954
1	2	A1	6954
1	3	A1	6954
1	1	A1	6955
1	2	A1	6955
1	3	A1	6955
1	1	A1	6956
1	2	A1	6956
1	3	A1	6956
1	1	A1	6957
1	2	A1	6957
1	3	A1	6957
1	1	A1	6958
1	2	A1	6958
1	3	A1	6958
1	1	A1	6959
1	2	A1	6959
1	3	A1	6959
1	1	A1	6960
1	2	A1	6960
1	3	A1	6960
1	1	A1	6961
1	2	A1	6961
1	3	A1	6961
1	1	A1	6962
1	2	A1	6962
1	3	A1	6962
1	1	A1	6963
1	2	A1	6963
1	3	A1	6963
1	1	A1	6964
1	2	A1	6964
1	3	A1	6964
1	1	A1	6965
1	2	A1	6965
1	3	A1	6965
1	1	A1	6966
1	2	A1	6966
1	3	A1	6966
1	1	A1	6967
1	2	A1	6967
1	3	A1	6967
1	1	A1	6968
1	2	A1	6968
1	3	A1	6968
1	1	A1	6969
1	2	A1	6969
1	3	A1	6969
1	1	A1	6970
1	2	A1	6970
1	3	A1	6970
1	1	A1	6971
1	2	A1	6971
1	3	A1	6971
1	1	A1	6972
1	2	A1	6972
1	3	A1	6972
1	1	A1	6973
1	2	A1	6973
1	3	A1	6973
1	1	A1	6974
1	2	A1	6974
1	3	A1	6974
1	1	A1	6975
1	2	A1	6975
1	3	A1	6975
1	1	A1	6976
1	2	A1	6976
1	3	A1	6976
1	1	A1	6977
1	2	A1	6977
1	3	A1	6977
1	1	A1	6978
1	2	A1	6978
1	3	A1	6978
1	1	A1	6979
1	2	A1	6979
1	3	A1	6979
1	1	A1	6980
1	2	A1	6980
1	3	A1	6980
1	1	A1	6981
1	2	A1	6981
1	3	A1	6981
1	1	A1	6982
1	2	A1	6982
1	3	A1	6982
1	1	A1	6983
1	2	A1	6983
1	3	A1	6983
1	1	A1	6984
1	2	A1	6984
1	3	A1	6984
1	1	A1	6985
1	2	A1	6985
1	3	A1	6985
1	1	A1	6986
1	2	A1	6986
1	3	A1	6986
1	1	A1	6987
1	2	A1	6987
1	3	A1	6987
1	1	A1	6988
1	2	A1	6988
1	3	A1	6988
1	1	A1	6989
1	2	A1	6989
1	3	A1	6989
1	1	A1	6990
1	2	A1	6990
1	3	A1	6990
1	1	A1	6991
1	2	A1	6991
1	3	A1	6991
1	1	A1	6992
1	2	A1	6992
1	3	A1	6992
1	1	A1	6993
1	2	A1	6993
1	3	A1	6993
1	1	A1	6994
1	2	A1	6994
1	3	A1	6994
1	1	A1	6995
1	2	A1	6995
1	3	A1	6995
1	1	A1	6996
1	2	A1	6996
1	3	A1	6996
1	1	A1	6997
1	2	A1	6997
1	3	A1	6997
1	1	A1	6998
1	2	A1	6998
1	3	A1	6998
1	1	A1	6999
1	2	A1	6999
1	3	A1	6999
1	1	A1	7000
1	2	A1	7000
1	3	A1	7000
1	1	A1	7001
1	2	A1	7001
1	3	A1	7001
1	1	A1	7002
1	2	A1	7002
1	3	A1	7002
1	1	A1	7003
1	2	A1	7003
1	3	A1	7003
1	1	A1	7004
1	2	A1	7004
1	3	A1	7004
1	1	A1	7005
1	2	A1	7005
1	3	A1	7005
1	1	A1	7006
1	2	A1	7006
1	3	A1	7006
1	1	A1	7007
1	2	A1	7007
1	3	A1	7007
1	1	A1	7008
1	2	A1	7008
1	3	A1	7008
1	1	A1	7009
1	2	A1	7009
1	3	A1	7009
1	1	A1	7010
1	2	A1	7010
1	3	A1	7010
1	1	A1	7011
1	2	A1	7011
1	3	A1	7011
1	1	A1	7012
1	2	A1	7012
1	3	A1	7012
1	1	A1	7013
1	2	A1	7013
1	3	A1	7013
1	1	A1	7014
1	2	A1	7014
1	3	A1	7014
1	1	A1	7015
1	2	A1	7015
1	3	A1	7015
1	1	A1	7016
1	2	A1	7016
1	3	A1	7016
1	1	A1	7017
1	2	A1	7017
1	3	A1	7017
1	1	A1	7018
1	2	A1	7018
1	3	A1	7018
1	1	A1	7019
1	2	A1	7019
1	3	A1	7019
1	1	A1	7020
1	2	A1	7020
1	3	A1	7020
1	1	A1	7021
1	2	A1	7021
1	3	A1	7021
1	1	A1	7022
1	2	A1	7022
1	3	A1	7022
1	1	A1	7023
1	2	A1	7023
1	3	A1	7023
1	1	A1	7024
1	2	A1	7024
1	3	A1	7024
1	1	A1	7025
1	2	A1	7025
1	3	A1	7025
1	1	A1	7026
1	2	A1	7026
1	3	A1	7026
1	1	A1	7027
1	2	A1	7027
1	3	A1	7027
1	1	A1	7028
1	2	A1	7028
1	3	A1	7028
1	1	A1	7029
1	2	A1	7029
1	3	A1	7029
1	1	A1	7030
1	2	A1	7030
1	3	A1	7030
1	1	A1	7031
1	2	A1	7031
1	3	A1	7031
1	1	A1	7032
1	2	A1	7032
1	3	A1	7032
1	1	A1	7033
1	2	A1	7033
1	3	A1	7033
1	1	A1	7034
1	2	A1	7034
1	3	A1	7034
1	1	A1	7035
1	2	A1	7035
1	3	A1	7035
1	1	A1	7036
1	2	A1	7036
1	3	A1	7036
1	1	A1	7037
1	2	A1	7037
1	3	A1	7037
1	1	A1	7038
1	2	A1	7038
1	3	A1	7038
1	1	A1	7039
1	2	A1	7039
1	3	A1	7039
1	1	A1	7040
1	2	A1	7040
1	3	A1	7040
1	1	A1	7041
1	2	A1	7041
1	3	A1	7041
1	1	A1	7042
1	2	A1	7042
1	3	A1	7042
1	1	A1	7043
1	2	A1	7043
1	3	A1	7043
1	1	A1	7044
1	2	A1	7044
1	3	A1	7044
1	1	A1	7045
1	2	A1	7045
1	3	A1	7045
1	1	A1	7046
1	2	A1	7046
1	3	A1	7046
1	1	A1	7047
1	2	A1	7047
1	3	A1	7047
1	1	A1	7048
1	2	A1	7048
1	3	A1	7048
1	1	A1	7049
1	2	A1	7049
1	3	A1	7049
1	1	A1	7050
1	2	A1	7050
1	3	A1	7050
1	1	A1	7051
1	2	A1	7051
1	3	A1	7051
1	1	A1	7052
1	2	A1	7052
1	3	A1	7052
1	1	A1	7053
1	2	A1	7053
1	3	A1	7053
1	1	A1	7054
1	2	A1	7054
1	3	A1	7054
1	1	A1	7055
1	2	A1	7055
1	3	A1	7055
1	1	A1	7056
1	2	A1	7056
1	3	A1	7056
1	1	A1	7057
1	2	A1	7057
1	3	A1	7057
1	1	A1	7058
1	2	A1	7058
1	3	A1	7058
1	1	A1	7059
1	2	A1	7059
1	3	A1	7059
1	1	A1	7060
1	2	A1	7060
1	3	A1	7060
1	1	A1	7061
1	2	A1	7061
1	3	A1	7061
1	1	A1	7062
1	2	A1	7062
1	3	A1	7062
1	1	A1	7063
1	2	A1	7063
1	3	A1	7063
1	1	A1	7064
1	2	A1	7064
1	3	A1	7064
1	1	A1	7065
1	2	A1	7065
1	3	A1	7065
1	1	A1	7066
1	2	A1	7066
1	3	A1	7066
1	1	A1	7067
1	2	A1	7067
1	3	A1	7067
1	1	A1	7068
1	2	A1	7068
1	3	A1	7068
1	1	A1	7069
1	2	A1	7069
1	3	A1	7069
1	1	A1	7070
1	2	A1	7070
1	3	A1	7070
1	1	A1	7071
1	2	A1	7071
1	3	A1	7071
1	1	A1	7072
1	2	A1	7072
1	3	A1	7072
1	1	A1	7073
1	2	A1	7073
1	3	A1	7073
1	1	A1	7074
1	2	A1	7074
1	3	A1	7074
1	1	A1	7075
1	2	A1	7075
1	3	A1	7075
1	1	A1	7076
1	2	A1	7076
1	3	A1	7076
1	1	A1	7077
1	2	A1	7077
1	3	A1	7077
1	1	A1	7078
1	2	A1	7078
1	3	A1	7078
1	1	A1	7079
1	2	A1	7079
1	3	A1	7079
1	1	A1	7080
1	2	A1	7080
1	3	A1	7080
1	1	A1	7081
1	2	A1	7081
1	3	A1	7081
1	1	A1	7082
1	2	A1	7082
1	3	A1	7082
1	1	A1	7083
1	2	A1	7083
1	3	A1	7083
1	1	A1	7084
1	2	A1	7084
1	3	A1	7084
1	1	A1	7085
1	2	A1	7085
1	3	A1	7085
1	1	A1	7086
1	2	A1	7086
1	3	A1	7086
1	1	A1	7087
1	2	A1	7087
1	3	A1	7087
1	1	A1	7088
1	2	A1	7088
1	3	A1	7088
1	1	A1	7089
1	2	A1	7089
1	3	A1	7089
1	1	A1	7090
1	2	A1	7090
1	3	A1	7090
1	1	A1	7091
1	2	A1	7091
1	3	A1	7091
1	1	A1	7092
1	2	A1	7092
1	3	A1	7092
1	1	A1	7093
1	2	A1	7093
1	3	A1	7093
1	1	A1	7094
1	2	A1	7094
1	3	A1	7094
1	1	A1	7095
1	2	A1	7095
1	3	A1	7095
1	1	A1	7096
1	2	A1	7096
1	3	A1	7096
1	1	A1	7097
1	2	A1	7097
1	3	A1	7097
1	1	A1	7098
1	2	A1	7098
1	3	A1	7098
1	1	A1	7099
1	2	A1	7099
1	3	A1	7099
1	1	A1	7100
1	2	A1	7100
1	3	A1	7100
1	1	A1	7101
1	2	A1	7101
1	3	A1	7101
1	1	A1	7102
1	2	A1	7102
1	3	A1	7102
1	1	A1	7103
1	2	A1	7103
1	3	A1	7103
1	1	A1	7104
1	2	A1	7104
1	3	A1	7104
1	1	A1	7105
1	2	A1	7105
1	3	A1	7105
1	1	A1	7106
1	2	A1	7106
1	3	A1	7106
1	1	A1	7107
1	2	A1	7107
1	3	A1	7107
1	1	A1	7108
1	2	A1	7108
1	3	A1	7108
1	1	A1	7109
1	2	A1	7109
1	3	A1	7109
1	1	A1	7110
1	2	A1	7110
1	3	A1	7110
1	1	A1	7111
1	2	A1	7111
1	3	A1	7111
1	1	A1	7112
1	2	A1	7112
1	3	A1	7112
1	1	A1	7113
1	2	A1	7113
1	3	A1	7113
1	1	A1	7114
1	2	A1	7114
1	3	A1	7114
1	1	A1	7115
1	2	A1	7115
1	3	A1	7115
1	1	A1	7116
1	2	A1	7116
1	3	A1	7116
1	1	A1	7117
1	2	A1	7117
1	3	A1	7117
1	1	A1	7118
1	2	A1	7118
1	3	A1	7118
1	1	A1	7119
1	2	A1	7119
1	3	A1	7119
1	1	A1	7120
1	2	A1	7120
1	3	A1	7120
1	1	A1	7121
1	2	A1	7121
1	3	A1	7121
1	1	A1	7122
1	2	A1	7122
1	3	A1	7122
1	1	A1	7123
1	2	A1	7123
1	3	A1	7123
1	1	A1	7124
1	2	A1	7124
1	3	A1	7124
1	1	A1	7125
1	2	A1	7125
1	3	A1	7125
1	1	A1	7126
1	2	A1	7126
1	3	A1	7126
1	1	A1	7127
1	2	A1	7127
1	3	A1	7127
1	1	A1	7128
1	2	A1	7128
1	3	A1	7128
1	1	A1	7129
1	2	A1	7129
1	3	A1	7129
1	1	A1	7130
1	2	A1	7130
1	3	A1	7130
1	1	A1	7131
1	2	A1	7131
1	3	A1	7131
1	1	A1	7132
1	2	A1	7132
1	3	A1	7132
1	1	A1	7133
